Case_ID,Graph_ID
2003_IEHC_101,4488
2021_IECA_72,18488
2013_IESC_22,60667
2018_IEHC_677,35811
2021_IEHC_634,6882
2014_IEHC_613,58411
2008_IEHC_191,7901
2019_UKSC_2,27839
1965_NSWR_194,42688
2009_IEHC_228,61153
2022_IEHC_84,49207
2022_IEHC_289,16335
2021_IEHC_283,14202
2022_IEHC_252,30072
2020_IECA_123,54079
2021_IEHC_521,17168
2022_IEHC_402,32984
2022_IEHC_277,29476
2019_IEHC_782,33068
2016_IEHC_618,41821
2007_UKPC_12,2454
2011_IESC_36,40694
2017_IESC_40,50468
2019_IEHC_560,34192
2009_IEHC_408,6818
2020_IEHC_403,36626
2017_IEHC_46,44840
2013_IEHC_430,37303
2022_IEHC_69,60711
2021_IEHC_89,45798
2021_IEHC_40,46110
2008_UKHL_49,28227
2017_IESC_16,175
2016_IECA_292,26891
2018_IEHC_266,12693
2020_IEHC_606,7694
2016_IECA_141,10926
2018_IEHC_201,64106
2021_IECA_255,52915
2015_IEHC_357,17966
2021_IEHC_782,30690
1993_ILRM_1,58399
2008_IEHC_3,52779
2021_IEHC_306,22275
2017_IEHC_155,63313
2021_IEHC_718,64433
2017_IECA_267,46362
2012_IEHC_553,31226
2021_IEHC_593,20996
2000_IEHC_96,33854
2011_IEHC_110,27952
2017_IESC_71,39475
2021_IESC_61,63932
2020_IESC_9,26739
2022_IEHC_33,58947
2017_IEHC_147,41217
2006_IEHC_166,31969
2014_IEHC_638,41448
2019_IEHC_814,50204
2007_IEHC_86,43542
2021_IEHC_330,15829
2016_EWHC_2034,33726
2020_IESC_10,21093
2021_IESC_15,44846
2011_IEHC_38,32033
2021_IEHC_768,58655
2022_IESC_26,35158
2020_NICA_35,34527
2008_IEHC_234,27361
2020_IESC_37,52699
2022_IECA_110,36418
2018_IEHC_790,64712
2007_IEHC_37,9438
2019_IEHC_892,20731
2021_IESC_28,19135
2022_IEHC_96,6501
2020_IEHC_224,8722
2010_IEHC_387,16018
2021_IEHC_620,41061
2019_IEHC_11,46358
2012_IEHC_26,25926
2014_IEHC_511,12835
2020_IECA_302,49415
2022_IEHC_235,55333
2018_IESC_69,50159
2019_IECA_255,44536
2019_IECA_18,63565
2015_IECA_127,21226
2021_IEHC_214,51499
2010_IESC_54,25079
2022_IEHC_311,52295
2022_IEHC_393,4794
2006_UKHL_53,19098
2010_IEHC_200,48525
2016_IECA_92,52866
2014_IEHC_203,11615
2021_IECA_244,53605
2021_IEHC_623,1640
2020_IECA_55,24759
2018_IEHC_239,58132
2021_IECA_282,35081
2014_IESC_66,24936
2017_IECA_195,24937
2015_IECA_309,9674
1991_ILRM_301,55308
2018_IECA_197,34905
2022_IEHC_217,29133
2015_IEHC_839,32777
2021_IECA_93,15351
2017_IESC_46,38909
2022_IEHC_88,38175
2012_IEHC_33,57536
2018_IEHC_128,54440
2022_IEHC_218,41656
2019_IEHC_379,65463
2019_EWHC_130,40124
2019_IEHC_667,50378
2021_IEHC_601,46579
2005_IEHC_134,27087
2016_IECA_307,35009
2017_IEHC_99,14875
1984_ILRM_161,58044
2019_IEHC_571,6521
2016_IESC_59,62342
2014_IESC_59,9837
2012_IESC_37,7754
2005_IESC_89,31254
2021_IECA_203,18401
2016_IECA_327,53947
2015_IEHC_40,17877
2008_IEHC_146,55806
2020_IESC_40,17871
2014_IESC_53,8860
2008_IESC_24,42274
2017_IECA_96,19821
2022_IECA_135,34575
2016_IEHC_485,37559
2021_IEHC_594,13719
2021_IECA_219,59001
2012_IEHC_454,35366
2011_IEHC_81,54561
2020_IEHC_659,7381
2022_IEHC_349,53778
2004_IEHC_129,44776
2013_IEHC_453,43432
2021_PNLR_9,6553
2017_IEHC_287,33996
2020_IEHC_177,28509
2022_IECA_85,23369
2005_IEHC_182,53650
2022_IEHC_239,13813
2020_IEHC_688,16645
2013_IEHC_9,28749
2020_IESC_28,28338
2021_IEHC_639,8332
2013_IEHC_311,14635
2011_IEHC_453,61645
2010_IESC_21,14347
2020_IEHC_60,18149
2020_IEHC_685,24687
2019_IECA_109,35668
2014_IEHC_284,20482
2021_IEHC_796,16053
2020_IEHC_649,45162
2019_IEHC_789,3398
2013_UKSC_26,43779
2020_IESC_70,15205
2019_IECA_266,53403
2015_IEHC_18,47023
2022_IEHC_155,53280
2022_IEHC_317,6972
2014_IESC_40,41251
2021_IECA_308,9692
2010_UKSC_43,61727
2014_IESC_57,6708
2009_IESC_13,46099
2021_IEHC_771,38930
2018_IECA_402,32623
2020_IEHC_589,42246
2016_IEHC_448,24346
2022_IEHC_174,58435
2018_IEHC_454,22607
2019_IECA_173,1393
2009_IESC_47,52877
2019_IEHC_553,10964
2020_IECA_289,62797
2021_IEHC_748,45616
2018_IEHC_491,35779
2018_IECA_264,43058
2004_IESC_105,11485
2001_IESC_94,403
2014_IEHC_251,10422
2021_IECA_111,30464
2014_IEHC_324,4589
2018_IEHC_474,65122
2013_IEHC_325,36912
2021_IEHC_276,982
2021_IESC_80,24673
2019_IEHC_289,49037
2021_IEHC_288,58278
2022_IEHC_26,23940
2022_IECA_2,24101
2022_IECA_70,42736
2008_IEHC_192,48768
2006_IEHC_289,29219
2008_IEHC_197,20069
2020_IEHC_427,36687
2019_IECA_242,38458
2021_IEHC_140,8951
2004_IESC_52,51018
2015_IEHC_622,22944
2012_IEHC_374,54070
2010_IEHC_19,18162
2017_IEHC_215,10018
2022_IEHC_441,59250
2010_UKSC_9,30615
2012_IEHC_14,62661
2016_IESC_23,56606
2020_IEHC_515,47001
2022_IESC_22,45592
2019_IEHC_273,37031
2019_IESC_82,21398
2021_IEHC_496,43567
2022_IECA_118,17402
2016_IEHC_696,3326
2014_IEHC_567,64419
2015_IEHC_638,43945
2022_IEHC_141,46168
2022_IEHC_340,5447
2022_IEHC_249,38359
2021_IECA_16,16505
2022_IEHC_226,45405
2018_IEHC_779,53473
2021_IEHC_538,33700
2016_IEHC_113,18122
2021_IEHC_519,41062
2017_IEHC_278,54787
2022_IECA_3,21847
2014_IEHC_540,65314
2014_IEHC_527,47088
2015_IEHC_631,35476
2021_UKSC_20,20248
2021_IECA_171,14928
2018_IEHC_468,11172
2019_IECA_147,51421
2009_IESC_53,10516
2022_IECA_144,61520
2020_IECA_132,35691
2022_IEHC_211,42547
2018_EWHC_1508,40691
2021_IEHC_642,48433
2017_IEHC_431,3510
2022_IEHC_59,37012
2021_IEHC_414,23005
2019_IECA_216,65375
2022_IEHC_370,54378
2021_IEHC_656,32556
2022_IECA_62,8699
2021_IEHC_744,26359
2005_IEHC_169,48448
2022_IEHC_288,45769
2022_IEHC_228,36395
2022_IEHC_166,15957
2015_UKUT_366,41875
2021_IECA_258,16860
2019_IECA_278,11887
2022_IEHC_8,53099
2019_IEHC_918,48319
2021_IEHC_696,47409
2020_IEHC_673,40795
2007_IEHC_108,3480
2019_IECA_213,14182
2013_IESC_28,11277
2021_IESC_82,36512
2019_IESC_24,58319
2021_IEHC_588,31849
2018_IEHC_810,7032
2001_IEHC_110,2188
2021_EWHC_2024,58071
2011_UKUT_341,60403
2021_IEHC_441,25934
2015_IESC_64,55404
2020_IEHC_17,29635
2019_IECA_182,48573
2003_UKHL_40,2218
2015_IESC_39,48988
2013_IESC_1,14024
2022_IEHC_139,24575
2007_IESC_21,48397
2017_IECA_250,18132
2005_IESC_81,7976
2021_IECA_316,32344
2021_IEHC_426,51842
2022_IEHC_372,4369
2016_IESC_45,37523
2006_IEHC_317,43930
2017_IESC_36,31231
2020_IECA_88,55569
2021_IEHC_232,17460
2016_IECA_366,38264
2021_IESC_59,55962
2020_IEHC_389,5263
2005_IEHC_294,21613
2017_IEHC_149,26504
2014_IESC_65,15496
2017_IEHC_458,58688
2017_IEHC_280,12842
2018_ECHR_674,54736
2017_IESC_14,54975
2010_IESC_41,1721
2019_IEHC_952,36228
2017_IESC_83,22907
2020_IEHC_582,60748
2020_IEHC_286,59429
2004_IEHC_220,1650
2009_IESC_75,62788
2017_IEHC_783,3328
2016_IEHC_443,18329
2021_IEHC_752,11278
2021_IEHC_303,20969
2015_IESC_66,36264
2016_IESC_6,6977
2017_IEHC_539,35253
2013_IESC_17,15657
2012_IESC_49,41818
2007_IEHC_299,62040
2008_IEHC_235,24142
2020_IECA_334,40847
2006_IESC_23,28104
2022_IEHC_336,65267
2022_IEHC_260,59203
1999_IEHC_15,55861
2021_IEHC_739,3444
2010_IEHC_207,53871
2015_IECA_325,15048
2015_IEHC_798,17854
2011_IEHC_51,50846
2009_IEHC_288,60644
2015_IEHC_756,50432
2017_IEHC_632,41148
2018_IEHC_726,7826
2011_IEHC_171,33195
2019_IEHC_433,6225
2017_IECA_163,57381
2005_ILRM_290,42949
2012_EWHC_1848,12459
2007_IEHC_190,52188
2016_IEHC_398,62300
2005_IEHC_150,31680
2021_IECA_206,33418
2021_IECA_75,63040
2014_IECA_18,37495
2021_IEHC_627,37658
2021_IEHC_170,21967
2018_IESC_54,53723
2022_IEHC_130,48640
2021_IEHC_78,35787
2016_IEHC_540,63859
2005_IESC_39,31870
2019_IECA_329,44123
2017_IECA_296,37765
2021_IEHC_262,59015
1987_ILRM_669,47624
2010_IEHC_362,39467
2011_IEHC_265,18546
2022_IEHC_389,19101
2020_IECA_296,4698
2010_IEHC_231,26130
2015_IECA_147,43405
2011_IEHC_380,44976
2019_IEHC_646,40695
2022_IEHC_270,52101
2021_IECA_297,57146
2020_IEHC_377,20288
2019_IEHC_462,55483
2019_IEHC_446,9672
2014_IEHC_115,42311
2022_IEHC_160,25438
2013_ECHR_1768,31274
2018_EWHC_2094,21409
2001_WTLR_205,8493
2017_IESC_21,34955
2021_IEHC_650,57860
2020_IEHC_586,24333
2021_IESC_10,13854
2021_IECA_275,64524
2018_IEHC_611,49205
2022_IEHC_49,7960
2010_IEHC_187,6557
2020_IEHC_154,16701
2015_ECHR_77,51743
2016_IEHC_539,44184
2018_IEHC_510,16559
2022_IECA_56,61082
2010_IEHC_465,50680
2018_IECA_352,1263
2022_IEHC_310,39036
2020_IECA_221,28318
2013_IEHC_237,41086
2015_IEHC_27,52176
2021_IEHC_632,1027
2020_IESC_44,39863
2014_IEHC_29,5506
2021_IEHC_737,3113
2019_IEHC_284,49042
2021_IEHC_824,51697
2021_IEHC_784,25157
2020_IEHC_350,53762
2015_IESC_20,62498
2010_IEHC_313,23537
2021_IEHC_617,41497
2004_IESC_98,62859
2022_IEHC_335,27096
2021_IECA_321,64474
2022_IEHC_37,9828
2021_IEHC_76,22916
2009_IEHC_171,10309
2021_IEHC_675,33379
2001_IESC_49,25433
2021_IEHC_487,60240
2021_IECA_328,7026
2017_IESC_9,14671
2012_IEHC_142,11059
2012_IEHC_236,45455
2005_IEHC_189,38090
2017_IEHC_338,57606
2022_IEHC_358,40404
2004_IEHC_99,6468
2020_IECA_298,43527
2010_IEHC_116,3878
2022_IEHC_25,65122
2019_IESC_2,64137
2022_IECA_50,20289
2021_IESC_68,52141
2019_IEHC_487,43162
2007_IESC_60,50348
2006_IEHC_400,41106
2021_IEHC_542,9561
2021_IEHC_742,38103
2021_IEHC_792,55556
2022_IEHC_258,47937
2008_IESC_25,15780
2016_IEHC_202,24806
2019_IECA_210,18010
2020_IECA_19,37835
2022_IEHC_163,61121
2019_IESC_54,52868
2019_IEHC_65,63195
2021_IEHC_708,28062
2022_IEHC_403,27911
2009_IEHC_368,64479
2021_IEHC_574,2968
2015_IEHC_389,49230
2021_IEHC_592,29420
2020_ECHR_363,623
2006_IESC_1,63913
2013_IESC_32,12332
2021_IEHC_835,47096
2021_IEHC_713,6494
2014_IEHC_79,62858
2015_IEHC_838,12992
2009_IESC_52,39018
2019_IEHC_796,56603
2021_IEHC_672,26911
2007_IEHC_242,2706
2015_IEHC_16,10473
2022_IEHC_10,64251
2019_IEHC_368,21250
2011_EWHC_2907,43480
2012_UKSC_60,27880
2022_IEHC_7,32224
2021_IECA_54,28141
2018_IEHC_81,56998
2022_IEHC_230,19321
2020_IECA_15,21426
1997_ILRM_15,61263
2022_IEHC_222,20993
2022_IEHC_204,27978
2022_IEHC_354,46792
2011_IEHC_384,54751
2022_IEHC_27,26592
2015_IEHC_706,53657
2010_EWHC_3407,3115
2018_IECA_35,29490
2013_IEHC_531,64217
2020_IECA_121,31892
2015_IECA_58,22629
2022_IECA_136,21790
2020_IECA_92,54598
2004_IESC_97,28472
2022_IECA_5,2415
2018_IEHC_187,65476
2020_IECA_182,36015
2012_IEHC_406,59992
2015_IESC_1,29388
2013_IEHC_148,59842
2021_IEHC_648,24305
2018_IEHC_313,13878
2021_IEHC_218,57628
2017_IEHC_676,22901
1997_IEHC_54,11457
2008_IEHC_320,41095
2020_IEHC_108,18153
2021_IEHC_405,10354
2020_IEHC_534,52604
2011_EWHC_775,8176
2019_IECA_276,13431
2019_IESC_77,59097
2010_IEHC_397,34000
2011_IEHC_251,60404
2021_IEHC_705,48985
2002_IESC_69,20716
2020_IEHC_588,24000
2020_IESC_11,36173
2021_IESC_32,25002
2020_IEHC_692,52600
2003_IESC_70,34586
2008_IEHC_93,9044
2008_IESC_38,14258
2017_IECA_295,21925
2005_IEHC_408,54332
2016_IECA_415,34260
2016_IECA_62,739
2001_IESC_64,35689
2010_UKUT_463,52747
2020_IEHC_313,60281
2018_IEHC_456,40436
2012_IESC_3,52874
2020_IEHC_601,19342
1988_ILRM_629,49641
2021_IESC_6,36263
2022_IECA_83,46554
2015_IEHC_690,9906
2016_IESC_58,30427
2021_IEHC_320,11311
2019_IEHC_212,53764
2020_IECA_343,32247
2021_IEHC_203,53941
2010_IEHC_109,43952
2019_IEHC_16,33093
2017_IECA_178,51939
2021_IECA_280,14938
2021_IEHC_297,3475
2021_IECA_200,15300
2022_IESC_6,15785
2007_IESC_59,7470
2014_IEHC_320,17753
2011_IESC_48,13438
2021_IESC_66,52818
2022_IECA_41,29045
2022_IEHC_276,38504
2015_IECA_350,30356
2017_IEHC_715,61787
2020_IESC_30,14962
2012_IEHC_23,33800
2022_IEHC_219,50463
2021_IEHC_826,55786
2017_IESC_74,24901
2021_IEHC_741,6479
2021_IECA_317,9731
2018_IECA_102,19934
2022_IEHC_223,11429
2022_IEHC_292,44366
2015_IEHC_29,37529
2008_IEHC_229,40952
1981_ILRM_23,4245
2021_IESC_24,34021
2015_IEHC_722,11281
2022_IECA_80,6323
2021_IEHC_749,36571
2020_IEHC_689,58329
2019_NICC_8,14932
2018_IECA_76,60764
2021_IECA_99,1710
2011_IEHC_3,51188
2021_IECA_324,6089
2008_IEHC_376,17274
2010_IEHC_310,18127
2002_IESC_73,7979
1998_IEHC_168,6535
2019_IEHC_477,22859
2021_IEHC_205,5140
2022_IEHC_98,59547
2020_IEHC_360,63038
2012_IESC_43,2032
2021_IEHC_666,64736
2009_IEHC_279,5259
2022_IEHC_58,14820
1992_ILRM_722,38021
2022_IEHC_434,9423
2015_IECA_28,59548
2015_IECA_268,35854
2017_IECA_31,50988
2001_IESC_77,2880
2021_IESC_74,34230
2016_IEHC_81,40522
2022_IECA_131,1691
2020_IEHC_218,11740
2019_EWHC_2992,53851
2018_IEHC_532,61997
2016_IEHC_709,23070
2010_IEHC_176,5660
2021_IEHC_818,51109
2005_IEHC_43,52130
2017_IEHC_242,36793
2014_EWHC_4225,34952
2022_IECA_36,62812
2009_IEHC_245,51978
2012_IESC_55,48522
1992_ILRM_481,8496
2021_IESC_1,11801
2012_IEHC_12,34514
2021_IEHC_788,63007
2019_IEHC_488,65355
2015_IEHC_493,36348
2015_ECHR_420,59778
2021_IEHC_829,43049
2019_IEHC_407,55498
2018_IECA_230,2668
2016_IEHC_329,28868
2021_IECA_177,878
2020_IEHC_564,49406
2019_IEHC_451,13919
2021_IEHC_638,6114
2021_IEHC_217,8175
2011_IEHC_547,15187
2021_IEHC_597,56557
2013_IESC_11,61649
2020_IECA_50,37779
2012_EWHC_1798,39833
2021_IEHC_722,14977
2021_IEHC_772,21762
2021_IECA_252,26196
2004_IEHC_380,115
2020_IEHC_358,27587
2015_IECA_40,41492
2021_IEHC_733,26235
2002_IECA_98,43791
2018_IEHC_538,20837
2014_IESC_56,57607
2015_IECA_80,3780
2015_IECA_280,31400
2020_IESC_42,2144
2022_EWHC_409,51975
2022_IECA_27,36772
2022_IEHC_272,34313
2017_IECA_97,9406
2017_IESC_50,45003
2006_IESC_45,63862
2020_IESC_54,45359
2022_IEHC_341,18670
2020_IECA_200,3619
2020_IECA_355,56579
2008_IEHC_322,1756
2021_IEHC_814,40103
2017_IEHC_541,36077
2020_IEHC_47,45831
2017_IEHC_286,35346
2006_IEHC_238,58341
2015_IESC_75,49192
2014_IEHC_58,11522
2019_IEHC_342,43234
2018_IESC_42,62816
2021_IEHC_777,27474
2008_IEHC_216,40607
2010_IEHC_31,61807
2020_IEHC_172,52865
2022_IECA_82,30244
2017_IEHC_266,28200
2022_IECA_125,26554
2012_IEHC_189,63540
2018_IEHC_798,15366
2020_IEHC_385,10678
2022_IEHC_391,1060
2018_IESC_10,61003
2016_IEHC_802,9103
2012_IEHC_80,48082
2003_ECRI_10239,51372
2015_IEHC_342,50424
2022_IEHC_438,15109
2021_IECA_337,57872
2021_IESC_73,61780
2018_IEHC_142,13468
2021_IECA_347,9803
2022_IEHC_45,15412
2022_IEHC_271,30476
2008_IEHC_374,20595
2019_IECA_272,17501
2017_IEHC_653,47226
2018_IEHC_153,13824
2013_ISEC_24,60941
2021_IECA_341,10217
2014_IEHC_497,61591
2012_IESC_26,50148
2021_IEHC_83,23251
2009_IEHC_45,20620
2022_IEHC_107,27829
2006_EWHC_848,35232
2018_IEHC_274,26879
2019_IECA_214,11803
2018_EWHC_1532,38847
2011_IEHC_191,17543
2014_IESC_17,44504
2019_IEHC_894,57377
1999_IEHC_14,58860
2006_IEHC_369,37881
2018_IECA_103,11337
2022_IEHC_83,8540
2022_IEHC_422,20726
1980_ILRM_82,32924
2012_IEHC_360,37232
1986_ILRM_225,58550
2017_IECA_74,57658
2016_IEHC_177,30896
2021_IEHC_719,61391
1999_IESC_54,7433
2012_IEHC_350,51739
2015_IEHC_227,5847
2021_IEHC_769,36033
2004_UKHL_12,38363
2001_UKHL_69,15779
2013_UKSC_15,32809
2020_IECA_140,36686
2012_IEHC_368,56598
2012_IEHC_285,16916
2022_IEHC_366,37101
2020_IEHC_95,23935
2021_IEHC_793,60976
1993_ILRM_657,27823
2019_IEHC_720,13925
2021_IEHC_207,15587
2016_IEHC_360,57260
2022_IEHC_12,6124
2009_IESC_41,8838
2021_IESC_81,3641
2013_IEHC_322,64344
2017_IESC_73,24871
2011_UKSC_20,30396
2020_IEHC_119,33744
2004_IESC_50,21807
2016_IEHC_128,30914
2017_IECA_64,41281
2016_IEHC_316,21427
2015_IECA_41,36588
2020_IECA_120,29286
2020_IECA_360,11387
2014_IEHC_146,57796
2015_IESC_49,62582
2021_IECA_28,40932
2016_IEHC_185,46391
2006_IEHC_207,28924
2012_IEHC_364,47303
2022_IEHC_74,55152
2021_IEHC_43,64469
2014_IESC_44,54830
2021_IESC_45,4381
2021_EWHC_1269,47067
2016_IEHC_642,18651
2021_IEHC_785,21032
2022_IECA_105,45681
2016_IEHC_129,63067
2020_IEHC_477,48698
1986_ILRM_593,10700
2021_IEHC_809,42420
2018_IEHC_366,60595
2010_IESC_3,59751
2014_IEHC_314,28401
2021_IESC_63,48169
2015_IEHC_383,59892
2016_IEHC_90,30893
2018_IEHC_654,25340
2022_IEHC_156,22083
2013_IEHC_182,53652
2008_IESC_28,52097
2021_IEHC_461,17555
2010_IEHC_8,45009
2011_IEHC_497,12801
2012_IEHC_70,21123
2017_IESC_29,63287
2021_IEHC_586,20620
2000_IESC_50,5160
2022_IEHC_339,58061
2020_IEHC_682,64876
2019_IEHC_80,42678
2011_IESC_5,3908
2017_IEHC_706,13207
2016_IEHC_47,6311
2020_IESC_39,53529
2020_IECA_171,49753
2020_IEHC_64,58054
2009_IEHC_397,43052
2016_IECA_27,10694
2021_IEHC_212,27995
2020_IEHC_429,6069
2002_IRLR_109,13884
2021_IEHC_235,41315
2014_IEHC_374,50546
2015_IESC_104,51336
2021_IEHC_39,985
2011_IEHC_169,44804
2017_IEHC_719,57425
2022_IEHC_266,21679
2018_IECA_274,49794
2021_IECA_123,51952
2020_IEHC_259,18677
2008_IESC_21,58394
2021_IEHC_318,12244
2016_IECA_78,32421
2019_IEHC_474,7666
2021_IECA_274,35050
2007_IEHC_487,65011
2022_IEHC_35,40502
2021_IEHC_699,65257
2022_IEHC_198,57809
2021_IEHC_715,28090
2017_IESC_52,28175
2022_IEHC_54,41850
2021_IEHC_445,40038
2016_IEHC_394,57567
2014_IEHC_266,19172
2018_IEHC_699,19304
2002_IEHC_113,30943
2017_IESC_62,19812
2022_IEHC_212,42295
2019_IECA_327,51315
2013_IEHC_427,35617
2019_IESC_50,41457
2018_IEHC_546,64566
2022_IEHC_316,50048
2020_IEHC_151,61446
2016_IESC_55,3614
2017_IEHC_311,5807
2008_IEHC_447,9047
2021_IECA_332,54678
2018_IEHC_185,63062
2018_IECA_143,48809
2016_IEHC_474,28741
2019_IECA_256,43462
2021_IEHC_658,59701
2020_IEHC_562,13419
2012_IEHC_603,41760
2020_IEHC_308,60444
2014_IEHC_132,17156
2012_IEHC_425,47212
2018_IECA_343,59406
2022_IEHC_313,56499
2021_IEHC_606,44066
2014_IESC_32,64641
2021_IEHC_618,49994
2020_IEHC_495,51186
2009_IESC_77,28213
2020_IEHC_390,9021
1978_ILRM_136,45328
2022_IEHC_194,360
2016_EWHC_3085,18774
2021_IEHC_279,13254
2015_IECA_73,2220
2017_IESC_76,64211
2018_IEHC_245,48040
2022_IEHC_192,15976
2009_IRLR_900,782
2021_IECA_287,62630
2022_IEHC_176,28082
1989_BCLC_100,50500
2022_IEHC_240,20982
2021_IEHC_610,53764
2020_IEHC_284,36531
2012_IEHC_309,39164
2019_IEHC_470,51923
2006_IEHC_450,506
2011_IEHC_108,39332
2021_IECA_159,60268
2019_IEHC_604,48188
2008_IESC_73,52911
2012_UKSC_25,61538
2021_IEHC_635,20990
2019_IECA_212,57764
2020_IECA_341,64922
2014_IEHC_114,52118
2016_IEHC_379,64379
2021_IEHC_765,54834
2021_IECA_132,20311
2022_IEHC_364,42866
2022_IEHC_144,44995
2019_IECA_319,32692
2022_IEHC_132,41885
2005_IEHC_164,34137
2013_IEHC_111,33887
2022_IEHC_66,19708
2018_IEHC_639,32961
2019_IEHC_590,56122
2019_IEHC_445,12943
2016_IECA_21,46250
2022_IECA_37,13232
2015_IECA_169,1813
2022_IEHC_14,7988
2016_UKSC_3,52365
2019_IECA_491,37205
2022_IEHC_375,17364
2015_IEHC_633,17659
2010_IECA_247,43719
2021_IEHC_516,55444
2004_IEHC_42,8907
2022_IECA_40,28844
2022_IEHC_164,63400
2020_IESC_1,2440
2019_IEHC_312,35272
2012_IESC_25,56354
2017_IECA_56,39737
2006_IEHC_32,40149
2022_IECA_117,8114
2018_IEHC_620,42867
2010_IESC_35,51274
2021_IEHC_726,13973
2022_IESC_23,53331
2014_EWHC_3135,54724
2019_IECA_76,49046
2015_IEHC_272,3298
2019_IEHC_211,28036
2020_IEHC_522,55232
2004_EWHC_1542,8124
2009_IEHC_210,11233
2005_IEHC_296,49545
2013_IESC_36,43546
2021_IECA_305,7060
2008_IEHC_420,63656
2018_IEHC_20,16043
2019_IESC_75,5723
2022_IEHC_291,55062
2022_IEHC_245,51562
2020_IECA_191,62650
2022_IECA_95,56623
2019_IEHC_891,28714
2017_IESC_35,13097
2007_IEHC_348,8193
2016_IESC_25,7808
2013_IEHC_62,4480
2008_IEHC_295,20664
2015_IECA_187,53388
2021_IECA_314,15810
2020_IECA_307,19831
2021_IEHC_323,36219
2014_IEHC_625,41652
2020_IEHC_646,50506
2020_IESC_71,57451
2014_IEHC_62,59805
2019_IEHC_411,21288
2018_IECA_295,1345
2021_IESC_77,49837
2021_IEHC_62,64322
2011_IEHC_388,44604
2022_IEHC_327,1915
1996_IEHC_60,23927
2008_IESC_4,20386
1980_ILRM_242,39752
2020_IESC_56,28516
2019_IEHC_825,49406
2011_IEHC_17,43003
2016_IECA_26,12763
2003_IESC_36,10592
2021_IEHC_450,24651
2022_IECA_17,30851
2005_IESC_17,31865
2012_IEHC_248,63191
2019_IECA_43,15339
2018_EWHC_2416,58839
1993_ILRM_790,27477
2006_IEHC_385,35289
2008_IESC_46,43973
2022_IECA_101,20510
2005_IESC_33,53978
2021_IEHC_687,63729
2021_IEHC_682,34032
2019_EWHC_1254,53013
2019_IEHC_126,44495
2010_IEHC_68,622
2007_IEHC_120,58049
2022_IECA_11,38012
2017_IECA_272,33786
2019_IECA_232,26488
2020_IESC_13,36201
2018_IEHC_145,61321
2021_IEHC_178,57792
2002_IESC_53,9159
2014_IEHC_604,56847
2021_IECA_310,26462
2021_IESC_34,29685
2010_IEHC_287,51851
2021_IECA_299,12894
2019_IESC_10,50520
2017_IESC_41,32112
2021_IECA_327,13132
2018_UKSC_9,33142
2020_IECA_181,41425
2017_IEHC_711,56580
2011_IEHC_59,9913
2019_IEHC_186,7745
2020_IEHC_225,28903
2020_IEHC_416,33335
2022_IESC_21,73
2009_IEHC_426,15922
2017_IEHC_548,62139
2022_IECA_114,14613
2019_IESC_65,55665
2022_IECA_130,47634
2008_IEHC_169,23996
2009_IEHC_512,34628
1997_IEHC_89,40645
2022_IECA_77,10516
2005_IEHC_329,3447
2022_IECA_35,49575
2022_IEHC_123,52927
2015_IEHC_271,21993
2021_IEHC_572,8613
2010_IEHC_66,56270
2020_IEHC_505,45433
2021_IEHC_707,29041
2016_IESC_64,59477
2022_IECA_61,32600
2021_IECA_271,3901
2016_IECA_67,17637
2013_EWHC_2927,41745
2015_IEHC_591,33459
2015_IEHC_623,49609
2018_IECA_310,33734
2022_IEHC_397,56358
2021_IEHC_836,60688
2022_IEHC_2,14540
2016_IEHC_297,6311
2012_IEHC_166,32549
2021_IEHC_494,3691
2011_IEHC_287,23406
1982_ILRM_104,26219
2020_IEHC_413,16754
2020_IEHC_56,37450
2008_IEHC_154,10996
2011_IEHC_32,55231
2021_IEHC_233,4793
2018_IEHC_519,18450
2012_IESC_27,47829
2019_IEHC_47,41393
2016_IECA_48,15824
2020_IEHC_571,37371
2022_IECA_137,29151
2021_IEHC_413,36687
2018_IESC_47,4802
2019_IECA_201,49523
2016_IEHC_697,15480
2009_IESC_26,57305
2020_IECA_167,46882
2016_UKSC_8,397
2022_IEHC_278,54325
2012_IESC_14,47402
2012_IEHC_180,64804
2012_IEHC_461,40624
2007_IEHC_4,22758
2019_IESC_20,24949
2015_EWHC_1543,14740
2010_IEHC_253,47597
2016_IEHC_673,31401
2018_IECA_135,62578
2020_IEHC_536,39338
2017_IEHC_279,29153
2012_ILRM_487,46325
2000_IESC_16,26223
2016_IEHC_468,18701
2013_IESC_48,14302
2006_IEHC_99,57516
2005_IESC_83,43680
2009_IEHC_564,62440
2021_IECA_248,16706
2021_IEHC_322,44118
2022_IEHC_143,57825
2016_IESC_15,4052
2021_UKSC_1,34475
2015_IECA_50,41466
2016_IESC_44,1627
2003_IEHC_611,28155
2019_UKSC_15,58136
2011_IESC_13,29765
2016_IECA_32,65129
2022_IEHC_331,21412
2010_IESC_62,41180
2008_IEHC_443,31700
2019_IECA_360,53294
2018_IEHC_566,40477
2015_IEHC_339,17100
2010_IEHC_404,33030
2021_IEHC_816,39311
2020_IEHC_304,34511
2018_IEHC_571,25320
2021_IEHC_781,36188
2021_IEHC_103,50186
2022_IEHC_269,574
2019_IEHC_557,7760
2022_IEHC_121,17312
2004_IESC_1,59787
2021_IEHC_825,53665
2019_IESC_89,33321
2014_IEHC_31,21333
2021_IEHC_539,40843
2000_IESC_22,63010
2014_IEHC_632,55590
2022_IECA_108,8328
